Make,Model,Year,Vehicle_Type,MSRP_USD,Mileage_Cap_Flag,Eligible_CC4A_DCAP
BMW,330e,2023,PHEV,50000,Yes,Yes
BMW,330e,2024,PHEV,50000,Yes,Yes
BMW,330e,2025,PHEV,50000,Yes,Yes
BMW,X5 xDrive45e,2015,PHEV,75000,Maybe,Yes
BMW,X5 xDrive45e,2016,PHEV,75000,Maybe,Yes
BMW,X5 xDrive45e,2017,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2018,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2019,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2020,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2021,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2022,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2023,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2024,PHEV,75000,Yes,Yes
BMW,X5 xDrive45e,2025,PHEV,75000,Yes,Yes
Mercedes-Benz,GLE 350e,2015,PHEV,67500,Maybe,Yes
Mercedes-Benz,GLE 350e,2016,PHEV,67500,Maybe,Yes
Mercedes-Benz,GLE 350e,2017,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2018,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2019,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2020,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2021,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2022,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2023,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2024,PHEV,67500,Yes,Yes
Mercedes-Benz,GLE 350e,2025,PHEV,67500,Yes,Yes
Toyota,Mirai,2015,FCEV,58500,Maybe,Yes
Toyota,Mirai,2016,FCEV,58500,Maybe,Yes
Toyota,Mirai,2017,FCEV,58500,Yes,Yes
Toyota,Mirai,2018,FCEV,58500,Yes,Yes
Toyota,Mirai,2019,FCEV,58500,Yes,Yes
Toyota,Mirai,2020,FCEV,58500,Yes,Yes
Toyota,Mirai,2021,FCEV,58500,Yes,Yes
Toyota,Mirai,2022,FCEV,58500,Yes,Yes
Toyota,Mirai,2023,FCEV,58500,Yes,Yes
Toyota,Mirai,2024,FCEV,58500,Yes,Yes
Toyota,Mirai,2025,FCEV,58500,Yes,Yes
Hyundai,Nexo,2015,FCEV,66000,Maybe,Yes
Hyundai,Nexo,2016,FCEV,66000,Maybe,Yes
Hyundai,Nexo,2017,FCEV,66000,Yes,Yes
Hyundai,Nexo,2018,FCEV,66000,Yes,Yes
Hyundai,Nexo,2019,FCEV,66000,Yes,Yes
Hyundai,Nexo,2020,FCEV,66000,Yes,Yes
Hyundai,Nexo,2021,FCEV,66000,Yes,Yes
Hyundai,Nexo,2022,FCEV,66000,Yes,Yes
Hyundai,Nexo,2023,FCEV,66000,Yes,Yes
Hyundai,Nexo,2024,FCEV,66000,Yes,Yes
Hyundai,Nexo,2025,FCEV,66000,Yes,Yes
Honda,Clarity Fuel Cell,2015,FCEV,59000,Maybe,Yes
Honda,Clarity Fuel Cell,2016,FCEV,59000,Maybe,Yes
Honda,Clarity Fuel Cell,2017,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2018,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2019,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2020,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2021,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2022,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2023,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2024,FCEV,59000,Yes,Yes
Honda,Clarity Fuel Cell,2025,FCEV,59000,Yes,Yes
